"year","year_code","mcd___icd_sub_chapter","mcd___icd_sub_chapter_code","multiple_cause_of_death","multiple_cause_of_death_code","deaths","population","crude_rate","%_of_total_deaths"
1999,1999,"Poisoning by drugs, medicaments and biological substances","T36-T50","Opium","T40.0","Suppressed",5638706,"Suppressed","Suppressed"
1999,1999,"Poisoning by drugs, medicaments and biological substances","T36-T50","Heroin","T40.1","11",5638706,"Unreliable","0.07%"
1999,1999,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other opioids","T40.2","44",5638706,"0.78","0.27%"
1999,1999,"Poisoning by drugs, medicaments and biological substances","T36-T50","Methadone","T40.3","12",5638706,"Unreliable","0.07%"
1999,1999,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other synthetic narcotics","T40.4","17",5638706,"Unreliable","0.10%"
1999,1999,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other and unspecified narcotics","T40.6","16",5638706,"Unreliable","0.10%"
2000,2000,"Poisoning by drugs, medicaments and biological substances","T36-T50","Opium","T40.0","Suppressed",5689283,"Suppressed","Suppressed"
2000,2000,"Poisoning by drugs, medicaments and biological substances","T36-T50","Heroin","T40.1","Suppressed",5689283,"Suppressed","Suppressed"
2000,2000,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other opioids","T40.2","55",5689283,"0.97","0.34%"
2000,2000,"Poisoning by drugs, medicaments and biological substances","T36-T50","Methadone","T40.3","15",5689283,"Unreliable","0.09%"
2000,2000,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other synthetic narcotics","T40.4","16",5689283,"Unreliable","0.10%"
2000,2000,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other and unspecified narcotics","T40.6","24",5689283,"0.42","0.15%"
2001,2001,"Poisoning by drugs, medicaments and biological substances","T36-T50","Opium","T40.0","Suppressed",5750789,"Suppressed","Suppressed"
2001,2001,"Poisoning by drugs, medicaments and biological substances","T36-T50","Heroin","T40.1","Suppressed",5750789,"Suppressed","Suppressed"
2001,2001,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other opioids","T40.2","86",5750789,"1.50","0.53%"
2001,2001,"Poisoning by drugs, medicaments and biological substances","T36-T50","Methadone","T40.3","19",5750789,"Unreliable","0.12%"
2001,2001,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other synthetic narcotics","T40.4","10",5750789,"Unreliable","0.06%"
2001,2001,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other and unspecified narcotics","T40.6","35",5750789,"0.61","0.21%"
2002,2002,"Poisoning by drugs, medicaments and biological substances","T36-T50","Opium","T40.0","Suppressed",5795918,"Suppressed","Suppressed"
2002,2002,"Poisoning by drugs, medicaments and biological substances","T36-T50","Heroin","T40.1","Suppressed",5795918,"Suppressed","Suppressed"
2002,2002,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other opioids","T40.2","80",5795918,"1.38","0.49%"
2002,2002,"Poisoning by drugs, medicaments and biological substances","T36-T50","Methadone","T40.3","44",5795918,"0.76","0.27%"
2002,2002,"Poisoning by drugs, medicaments and biological substances","T36-T50","Other synthetic narcotics","T40.4","21",5795918,"0.36","0.13%"
